NaturalId,Name,Type,PositionX,PositionY,PositionZ,SectorId,SubSectorId
LG-150,LG-150,M,-1145.651123046875,740.6259155273438,105.12043762207031,sector-79,subsector-79-2
LG-262,LG-262,G,-35.184261322021484,-520.755859375,95.56282043457031,sector-63,subsector-63-12
LG-298,LG-298,M,-1169.42919921875,732.737060546875,105.0512466430664,sector-79,subsector-79-3
LG-418,Dolzena,K,-1176.937255859375,629.0657348632812,37.42478942871094,sector-79,subsector-79-18
LG-430,LG-430,G,21.318523406982422,-433.46392822265625,65.63763427734375,sector-63,subsector-63-5
LG-598,LG-598,K,33.59157943725586,-526.4266357421875,48.205692291259766,sector-63,subsector-63-20
LG-672,LG-672,M,53.38222885131836,-576.72412109375,86.23429107666016,sector-63,subsector-63-21
LG-758,LG-758,G,-1209.8565673828125,778.3296508789062,97.35649871826172,sector-79,subsector-79-6
LG-854,LG-854,K,-44.831825256347656,-549.0889282226562,103.43537902832031,sector-63,subsector-63-15
LG-907,LG-907,M,35.35087585449219,-481.1405944824219,72.93476104736328,sector-63,subsector-63-3
LG-913,LG-913,K,-1192.7823486328125,679.134033203125,68.37676239013672,sector-79,subsector-79-16
LS-014,LS-014,M,337.56353759765625,-22.87991714477539,51.91828918457031,sector-4,subsector-4-23
LS-123,LS-123,F,-836.94873046875,100.88021087646484,94.95353698730469,sector-74,subsector-74-10
LS-227,LS-227,G,-673.9674682617188,99.836181640625,131.38963317871094,sector-74,subsector-74-1
LS-231,LS-231,B,333.67205810546875,82.53738403320312,103.1583251953125,sector-4,subsector-4-5
LS-271,LS-271,K,-761.8019409179688,156.867919921875,47.8481330871582,sector-74,subsector-74-6
LS-300,LS-300,G,244.25967407226562,-13.09010124206543,67.23542785644531,sector-4,subsector-4-15
LS-436,LS-436,K,-690.8033447265625,149.2559814453125,79.46611022949219,sector-74,subsector-74-2
LS-483,LS-483,G,-745.1215209960938,93.7087173461914,85.12841796875,sector-74,subsector-74-0
LS-621,LS-621,F,-708.8008422851562,35.993282318115234,91.47399139404297,sector-74,subsector-74-21
LS-746,LS-746,M,334.5218505859375,6.537221431732178,84.02976989746094,sector-4,subsector-4-0
LS-763,LS-763,F,-673.9223022460938,53.64325714111328,73.47445678710938,sector-74,subsector-74-22
LS-828,LS-828,M,356.853759765625,49.92589569091797,28.00865364074707,sector-4,subsector-4-2
LS-923,LS-923,M,-779.5464477539062,52.708396911621094,87.31919860839844,sector-74,subsector-74-12
LS-934,LS-934,M,233.02310180664062,-48.941444396972656,84.97563934326172,sector-4,subsector-4-14
MG-197,MG-197,G,927.5409545898438,-406.5252380371094,89.54864501953125,sector-50,subsector-50-18
MG-483,MG-483,K,880.5089111328125,-376.3866271972656,36.42441940307617,sector-50,subsector-50-12
MG-594,MG-594,K,873.5494384765625,-406.1852111816406,80.33810424804688,sector-50,subsector-50-17
MG-623,MG-623,G,954.0338745117188,-360.6424255371094,93.5466537475586,sector-50,subsector-50-23
MG-630,MG-630,G,977.87451171875,-348.2928466796875,120.84031677246094,sector-50,subsector-50-22
MG-708,MG-708,K,957.8081665039062,-291.237548828125,80.59848022460938,sector-50,subsector-50-2
MG-885,MG-885,G,942.3366088867188,-311.40728759765625,67.61416625976562,sector-50,subsector-50-3
NG-114,NG-114,G,-412.3060607910156,-1192.5972900390625,64.77069854736328,sector-107,subsector-107-18
NG-164,NG-164,G,-385.13543701171875,-1123.7861328125,89.82951354980469,sector-107,subsector-107-1
NG-246,NG-246,M,-373.13787841796875,-1165.14111328125,94.24811553955078,sector-107,subsector-107-22
NG-574,NG-574,G,-503.1771240234375,-1058.3895263671875,82.14978790283203,sector-107,subsector-107-9
NG-848,NG-848,A,-433.2966003417969,-1050.6636962890625,78.34027862548828,sector-107,subsector-107-5
NH-000,NH-000,M,-716.1237182617188,-38.275909423828125,121.97015380859375,sector-96,subsector-96-2
NH-555,NH-555,B,-747.2422485351562,-168.5587921142578,70.25251007080078,sector-96,subsector-96-18
NH-565,NH-565,K,-755.9513549804688,-36.198001861572266,61.353759765625,sector-96,subsector-96-7
NH-613,NH-613,G,-770.4368896484375,-76.97456359863281,130.7440948486328,sector-96,subsector-96-8
NJ-094,NJ-094,K,221.164794921875,-925.356689453125,92.05165100097656,sector-86,subsector-86-1
NJ-215,NJ-215,M,182.5772247314453,-906.1852416992188,40.23945617675781,sector-86,subsector-86-2
NJ-257,NJ-257,K,209.4405059814453,-963.3646240234375,89.17405700683594,sector-86,subsector-86-22
NJ-325,NJ-325,G,160.7142333984375,-988.9662475585938,131.76382446289062,sector-86,subsector-86-16
NJ-438,NJ-438,K,189.3284454345703,-880.7852783203125,93.35685729980469,sector-86,subsector-86-5
NJ-553,NJ-553,G,218.44931030273438,-991.8515014648438,105.286865234375,sector-86,subsector-86-23
NJ-605,NJ-605,F,150.9973602294922,-896.9742431640625,50.92326354980469,sector-86,subsector-86-7
NJ-874,NJ-874,K,131.5867919921875,-978.1661376953125,79.88411712646484,sector-86,subsector-86-12
NL-044,NL-044,F,-603.8482666015625,72.85315704345703,94.39788055419922,sector-68,subsector-68-7
NL-506,NL-506,M,-567.8857421875,-11.693357467651367,30.248580932617188,sector-68,subsector-68-20
NL-534,NL-534,O,-655.8944702148438,-24.939390182495117,57.691837310791016,sector-68,subsector-68-15
NL-743,NL-743,M,-628.7142333984375,51.66617202758789,133.40451049804688,sector-68,subsector-68-6
NL-881,NL-881,K,-579.5133056640625,-38.51222610473633,96.38697052001953,sector-68,subsector-68-16
NL-983,NL-983,K,-500.8135681152344,1.1361719369888306,91.53467559814453,sector-68,subsector-68-1
OE-073,OE-073,M,732.0455322265625,-352.8381652832031,74.23503112792969,sector-49,subsector-49-6
OE-462,OE-462,M,692.8453979492188,-497.9813232421875,60.180667877197266,sector-49,subsector-49-14
OE-563,OE-563,M,793.4298095703125,-361.0784912109375,104.34016418457031,sector-49,subsector-49-2
OE-568,OE-568,F,705.2942504882812,-467.0090026855469,45.7142333984375,sector-49,subsector-49-15
OF-098,OF-098,G,799.0470581054688,304.39013671875,71.58186340332031,sector-38,subsector-38-2
OF-185,OF-185,M,708.8049926757812,215.61935424804688,84.07669830322266,sector-38,subsector-38-14
OF-208,OF-208,G,-59.86826705932617,95.2240982055664,58.42235565185547,sector-1,subsector-1-1
OF-259,Trinity,G,752.4574584960938,304.2293395996094,110.34967041015625,sector-38,subsector-38-7
OF-363,OF-363,M,734.7737426757812,336.1211853027344,108.55296325683594,sector-38,subsector-38-6
OF-375,OF-375,G,-199.3327178955078,117.33905029296875,96.53567504882812,sector-1,subsector-1-11
OF-443,OF-443,K,-90.45342254638672,68.92344665527344,78.31099700927734,sector-1,subsector-1-23
OF-504,OF-504,M,762.3035888671875,328.4617004394531,88.31705474853516,sector-38,subsector-38-5
OF-552,OF-552,M,725.1611938476562,300.05023193359375,125.83199310302734,sector-38,subsector-38-8
OF-586,OF-586,G,-227.62307739257812,75.45112609863281,108.61522674560547,sector-1,subsector-1-13
OF-732,OF-732,K,741.03271484375,232.40756225585938,64.02183532714844,sector-38,subsector-38-16
OF-883,OF-883,M,804.8847045898438,267.45587158203125,131.82740783691406,sector-38,subsector-38-1
OF-935,OF-935,G,-173.65371704101562,120.6116943359375,38.84095001220703,sector-1,subsector-1-8
OP-248,OP-248,G,-404.8157958984375,327.28076171875,68.49981689453125,sector-66,subsector-66-2
OP-418,OP-418,A,-434.9641418457031,199.36721801757812,82.04806518554688,sector-66,subsector-66-19
OP-533,OP-533,M,-441.2958679199219,286.1117858886719,78.78142547607422,sector-66,subsector-66-4
OP-630,OP-630,F,-403.2778015136719,205.86624145507812,121.95236206054688,sector-66,subsector-66-21
OP-649,OP-649,G,-398.6071472167969,291.4861145019531,73.68938446044922,sector-66,subsector-66-3
OP-802,OP-802,A,-441.42584228515625,238.3251190185547,68.43506622314453,sector-66,subsector-66-16
OP-964,OP-964,K,-418.6531066894531,270.6358947753906,70.14041137695312,sector-66,subsector-66-0
OS-053,OS-053,K,-511.8880615234375,-787.8251953125,78.76517486572266,sector-103,subsector-103-13
OS-057,OS-057,G,-480.6612548828125,-722.2150268554688,75.26470184326172,sector-103,subsector-103-6
OS-099,OS-099,G,558.9977416992188,-949.2800903320312,97.27861022949219,sector-83,subsector-83-17
OS-189,OS-189,K,-403.3793640136719,-732.712158203125,100.1156234741211,sector-103,subsector-103-2
OS-209,OS-209,G,-447.6048889160156,-750.1915283203125,76.5205307006836,sector-103,subsector-103-4
OS-416,OS-416,G,615.55078125,-944.837646484375,109.95390319824219,sector-83,subsector-83-18
OS-456,OS-456,F,673.3986206054688,-884.7420043945312,76.25265502929688,sector-83,subsector-83-22
OS-476,OS-476,M,544.1187744140625,-899.9462890625,68.70230102539062,sector-83,subsector-83-15
OS-550,OS-550,M,641.0774536132812,-891.7344970703125,72.50296020507812,sector-83,subsector-83-23
OS-803,OS-803,M,567.6661987304688,-835.7457885742188,71.8339614868164,sector-83,subsector-83-8
OS-898,OS-898,M,525.4790649414062,-859.06884765625,47.610530853271484,sector-83,subsector-83-10
OT-113,OT-113,F,-157.09930419921875,1430.6583251953125,107.64482116699219,sector-22,subsector-22-16
OT-115,OT-115,K,-165.16441345214844,510.09942626953125,73.68827819824219,sector-9,subsector-9-6
OT-364,OT-364,G,-165.45059204101562,1395.854736328125,88.47534942626953,sector-22,subsector-22-17
OT-442,OT-442,K,-114.6566162109375,352.17559814453125,43.18886184692383,sector-9,subsector-9-18
OT-580,Moria,G,-93.3297119140625,377.8741455078125,111.61970520019531,sector-9,subsector-9-21
OT-627,OT-627,K,-215.32969665527344,1503.575927734375,96.7503433227539,sector-22,subsector-22-11
OT-680,OT-680,F,-150.25390625,1472.6234130859375,63.84388732910156,sector-22,subsector-22-8
OT-823,OT-823,K,-162.49014282226562,1494.7174072265625,82.24568939208984,sector-22,subsector-22-4
OT-889,OT-889,K,-201.94508361816406,513.1690063476562,83.91587829589844,sector-9,subsector-9-9
OY-036,OY-036,G,147.90342712402344,866.00244140625,105.52418518066406,sector-30,subsector-30-6
OY-569,OY-569,K,1007.4092407226562,-97.89553833007812,73.7156982421875,sector-45,subsector-45-12
OY-661,OY-661,M,1010.8673095703125,-128.6038360595703,110.20217895507812,sector-45,subsector-45-15
OY-701,OY-701,M,59.33182144165039,774.4395751953125,95.5299072265625,sector-30,subsector-30-13
OY-717,OY-717,M,1095.5860595703125,-129.7162628173828,63.477561950683594,sector-45,subsector-45-23
OY-719,OY-719,A,1136.6573486328125,-75.99320220947266,111.53235626220703,sector-45,subsector-45-1
OY-793,OY-793,K,1036.6654052734375,-73.91234588623047,108.94686889648438,sector-45,subsector-45-8
OY-799,OY-799,K,233.50489807128906,775.593505859375,64.9340591430664,sector-30,subsector-30-22
OZ-189,OZ-189,F,-151.54986572265625,96.66899871826172,88.45465850830078,sector-1,subsector-1-4
PB-132,PB-132,M,220.61441040039062,1076.1390380859375,46.41059875488281,sector-21,subsector-21-21
PB-296,PB-296,A,165.0933837890625,1120.636962890625,83.05366516113281,sector-21,subsector-21-20
PB-519,PB-519,M,83.14956665039062,1094.1204833984375,111.8752670288086,sector-21,subsector-21-15
PB-673,PB-673,M,205.77561950683594,1107.3045654296875,93.69283294677734,sector-21,subsector-21-23
PB-951,PB-951,K,95.4089126586914,1175.8394775390625,106.46823120117188,sector-21,subsector-21-9
PB-994,PB-994,A,144.93411254882812,1208.5203857421875,102.11630249023438,sector-21,subsector-21-6
PD-175,PD-175,K,-1.786191701889038,-38.549320220947266,64.04036712646484,sector-2,subsector-2-16
PD-518,PD-518,K,5.78419828414917,-83.44338989257812,111.40326690673828,sector-2,subsector-2-18
PD-718,PD-718,K,-41.16503143310547,-81.99510955810547,119.23419189453125,sector-2,subsector-2-17
PD-754,PD-754,A,70.15956115722656,-11.95864200592041,81.6576919555664,sector-2,subsector-2-22
PG-027,PG-027,K,40.685333251953125,1104.8758544921875,90.2890625,sector-20,subsector-20-2
PG-241,PG-241,K,-24.930721282958984,1068.67041015625,95.9786376953125,sector-20,subsector-20-8
PG-502,PG-502,M,-51.07884216308594,1005.930419921875,73.95947265625,sector-20,subsector-20-15
PG-710,PG-710,M,-21.631044387817383,1009.6218872070312,70.99144744873047,sector-20,subsector-20-12
PG-899,Outer Heaven,K,-3.4818856716156006,1101.3802490234375,99.77616119384766,sector-20,subsector-20-7
PG-971,PG-971,M,-27.747591018676758,962.398193359375,110.66471862792969,sector-20,subsector-20-17
PG-973,PG-973,K,33.68170928955078,961.9970703125,80.04754638671875,sector-20,subsector-20-18
QF-497,QF-497,M,-194.1423797607422,-1113.84716796875,38.0127067565918,sector-105,subsector-105-11
QF-564,QF-564,M,-174.61488342285156,-1078.892578125,111.47559356689453,sector-105,subsector-105-6
QF-755,QF-755,M,-120.0045166015625,-1076.18603515625,134.8495635986328,sector-105,subsector-105-2
QF-757,QF-757,F,-184.11656188964844,-1206.61474609375,104.65144348144531,sector-105,subsector-105-17
QF-764,QF-764,K,-182.98443603515625,-1141.1512451171875,21.380626678466797,sector-105,subsector-105-12
QF-804,QF-804,M,-136.6455841064453,-1049.621337890625,116.83538818359375,sector-105,subsector-105-5
QF-899,QF-899,K,-229.05435180664062,-1099.7330322265625,52.74310302734375,sector-105,subsector-105-10
QF-930,QF-930,K,-138.51747131347656,-1183.1212158203125,103.65008544921875,sector-105,subsector-105-19
QJ-149,QJ-149,K,413.6733703613281,-209.29627990722656,49.40217590332031,sector-55,subsector-55-9
QJ-382,QJ-382,M,472.6094970703125,-189.70225524902344,94.98857879638672,sector-55,subsector-55-5
QJ-650,QJ-650,F,431.74456787109375,-278.0846252441406,77.66340637207031,sector-55,subsector-55-12
QJ-684,Acetares,K,369.25250244140625,-234.03738403320312,88.47538757324219,sector-55,subsector-55-10
QQ-001,QQ-001,K,-261.76202392578125,432.8094482421875,80.62448120117188,sector-14,subsector-14-5
QQ-033,QQ-033,M,-319.76116943359375,277.7862243652344,94.10160064697266,sector-14,subsector-14-17
QQ-082,QQ-082,G,-253.7295379638672,393.4067687988281,82.43742370605469,sector-14,subsector-14-2
QQ-645,QQ-645,K,-326.67791748046875,348.63763427734375,143.5244598388672,sector-14,subsector-14-8
QQ-786,QQ-786,K,-378.92535400390625,310.6780090332031,54.16758346557617,sector-14,subsector-14-13
QR-119,QR-119,M,-589.7194213867188,-571.8145141601562,44.28313064575195,sector-101,subsector-101-19
QR-166,QR-166,M,-561.2293090820312,-517.618408203125,72.01530456542969,sector-101,subsector-101-0
QR-220,QR-220,M,-648.1448364257812,-599.1627197265625,74.8416976928711,sector-101,subsector-101-14
QR-646,QR-646,A,-591.2211303710938,-500.7091979980469,83.95803833007812,sector-101,subsector-101-4
QR-697,QR-697,M,-622.8016357421875,-552.3703002929688,102.39302825927734,sector-101,subsector-101-12
QR-971,QR-971,M,-535.790771484375,-523.5111083984375,133.09552001953125,sector-101,subsector-101-22
QV-164,QV-164,M,-275.88055419921875,1140.8143310546875,90.1553726196289,sector-17,subsector-17-18
QV-257,QV-257,M,-309.2837219238281,1220.34765625,66.48883056640625,sector-17,subsector-17-8
QV-266,QV-266,G,-233.3210906982422,1189.6168212890625,90.2304458618164,sector-17,subsector-17-22
QV-312,QV-312,M,-233.2171173095703,1265.751953125,76.5892333984375,sector-17,subsector-17-2
QV-420,QV-420,M,-363.9221496582031,1232.3934326171875,67.58344268798828,sector-17,subsector-17-10
QV-695,QV-695,K,-295.7931213378906,1251.3792724609375,56.79448699951172,sector-17,subsector-17-4
QV-783,QV-783,M,-263.79876708984375,1227.99169921875,91.6873779296875,sector-17,subsector-17-0
QV-865,QV-865,M,-271.6712646484375,1273.341796875,65.76343536376953,sector-17,subsector-17-5
RC-040,RC-040,G,117.99197387695312,396.8616943359375,79.52339935302734,sector-28,subsector-28-15
RC-323,RC-323,M,105.20021057128906,514.318115234375,113.11975860595703,sector-28,subsector-28-6
RC-639,RC-639,M,97.79098510742188,469.8582458496094,65.15213012695312,sector-28,subsector-28-11
RC-659,RC-659,M,165.7617950439453,469.59173583984375,78.40715789794922,sector-28,subsector-28-4
RC-668,RC-668,K,223.64479064941406,466.2928161621094,122.35380554199219,sector-28,subsector-28-1
RC-796,RC-796,K,180.87330627441406,384.5642395019531,64.63448333740234,sector-28,subsector-28-21
RC-944,RC-944,M,64.46920776367188,456.11016845703125,66.63581085205078,sector-28,subsector-28-10
RG-716,RG-716,M,-788.9540405273438,245.7954559326172,48.39476013183594,sector-73,subsector-73-12
RV-084,RV-084,G,-151.72293090820312,-929.2794189453125,58.277976989746094,sector-88,subsector-88-4
RV-188,RV-188,K,-63.699623107910156,-962.2810668945312,86.73163604736328,sector-88,subsector-88-22
RV-276,RV-276,G,-186.2733917236328,-897.4525146484375,74.15231323242188,sector-88,subsector-88-9
RV-854,RV-854,A,-84.76226043701172,-904.0994873046875,52.09166717529297,sector-88,subsector-88-2
RY-305,RY-305,K,680.4735107421875,712.8025512695312,28.47063446044922,sector-34,subsector-34-1
RY-780,RY-780,K,607.1435546875,766.041015625,84.0678939819336,sector-34,subsector-34-7
RY-853,RY-853,K,588.6736450195312,730.2692260742188,38.91501998901367,sector-34,subsector-34-4
RY-872,RY-872,K,540.35546875,688.263671875,49.89836502075195,sector-34,subsector-34-13
SB-838,SB-838,M,-152.1131134033203,-181.0230255126953,66.0736312866211,sector-61,subsector-61-7
SE-052,SE-052,M,154.3997802734375,-304.94244384765625,94.84916687011719,sector-57,subsector-57-19
SE-110,SE-110,M,139.9449920654297,-253.22264099121094,61.791996002197266,sector-57,subsector-57-8
SE-648,SE-648,M,160.61962890625,-267.9724426269531,82.77183532714844,sector-57,subsector-57-20
SE-751,SE-751,M,130.36691284179688,-318.6254577636719,85.08687591552734,sector-57,subsector-57-17
SE-866,SE-866,G,122.54759216308594,-201.66046142578125,87.61402893066406,sector-57,subsector-57-6
SG-135,SG-135,K,33.62948989868164,-1076.6240234375,45.557369232177734,sector-87,subsector-87-23
SG-195,SG-195,G,-86.36711120605469,-1040.7303466796875,83.20024108886719,sector-87,subsector-87-13
SG-779,SG-779,K,-25.77448272705078,-1004.6792602539062,97.72982788085938,sector-87,subsector-87-8
SG-875,SG-875,M,-50.566097259521484,-1084.1951904296875,128.87367248535156,sector-87,subsector-87-14
SG-928,SG-928,F,-24.480649948120117,-1088.168701171875,104.4754409790039,sector-87,subsector-87-17
SL-006,SL-006,K,963.4314575195312,309.6561584472656,65.69692993164062,sector-40,subsector-40-23
SL-027,SL-027,K,961.3619995117188,352.653564453125,128.28570556640625,sector-40,subsector-40-1
SL-132,SL-132,M,898.1246337890625,373.28021240234375,50.41622543334961,sector-40,subsector-40-4
SL-542,SL-542,F,913.5322875976562,312.4134826660156,102.7126693725586,sector-40,subsector-40-16
SL-620,SL-620,G,924.7638549804688,355.7579345703125,117.95941162109375,sector-40,subsector-40-0
SL-806,SL-806,M,871.0979614257812,351.6697692871094,86.66242218017578,sector-40,subsector-40-8
SO-014,SO-014,M,564.5394287109375,480.23333740234375,91.2063217163086,sector-33,subsector-33-15
SO-028,SO-028,M,639.1407470703125,565.4100341796875,85.98670196533203,sector-33,subsector-33-2
SO-122,SO-122,M,640.8057861328125,598.9285278320312,51.7919807434082,sector-33,subsector-33-5
SO-245,SO-245,M,559.16259765625,441.97601318359375,58.54157257080078,sector-33,subsector-33-17
SO-715,SO-715,M,620.5405883789062,457.023193359375,99.10445404052734,sector-33,subsector-33-18
SO-832,SO-832,K,534.1795043945312,551.9197998046875,73.00965881347656,sector-33,subsector-33-11
SO-838,SO-838,G,648.0194091796875,484.126953125,116.23899841308594,sector-33,subsector-33-23
SO-953,SO-953,A,566.8749389648438,601.6693725585938,30.632997512817383,sector-33,subsector-33-6
TD-152,TD-152,M,-78.0084228515625,1180.7059326171875,105.06211853027344,sector-19,subsector-19-13
TD-203,Hubur,K,-29.83830451965332,1229.4677734375,59.242069244384766,sector-19,subsector-19-8
TD-228,TD-228,G,51.64177322387695,1141.91796875,98.5141372680664,sector-19,subsector-19-21
TD-260,TD-260,K,13.852208137512207,1278.106689453125,120.6799545288086,sector-19,subsector-19-5
TD-298,TD-298,G,-10.135557174682617,1269.2215576171875,79.97055053710938,sector-19,subsector-19-7
TD-331,TD-331,M,29.56842041015625,1227.8514404296875,100.3802719116211,sector-19,subsector-19-0
TD-552,TD-552,F,69.41693115234375,1207.385498046875,58.097572326660156,sector-19,subsector-19-22
TO-392,TO-392,K,-88.55450439453125,476.3687744140625,92.55625915527344,sector-9,subsector-9-2
UB-282,UB-282,A,77.64175415039062,-210.5896759033203,122.40776062011719,sector-60,subsector-60-22
UB-402,UB-402,F,-21.45526885986328,-104.4120101928711,20,sector-60,subsector-60-6
UB-557,UB-557,F,6.6828389167785645,-185.331787109375,71.48876190185547,sector-60,subsector-60-16
UB-808,UB-808,M,-44.811920166015625,-130.10675048828125,32.62736129760742,sector-60,subsector-60-11
UB-860,UB-860,F,-67.55226135253906,-157.74334716796875,90.03488159179688,sector-60,subsector-60-10
UP-102,UP-102,K,356.44354248046875,801.5426025390625,140.97238159179688,sector-25,subsector-25-21
UP-170,UP-170,M,236.65042114257812,867.0177001953125,76.04129028320312,sector-25,subsector-25-10
UP-305,UP-305,K,250.26223754882812,836.7379150390625,97.38609313964844,sector-25,subsector-25-15
UP-462,UP-462,K,363.4580078125,909.3844604492188,115.26612854003906,sector-25,subsector-25-2
UP-573,UP-573,M,211.20863342285156,858.66845703125,71.3408432006836,sector-25,subsector-25-13
UP-972,UP-972,M,366.4280700683594,869.2182006835938,103.19153594970703,sector-25,subsector-25-1
UQ-010,UQ-010,M,931.62890625,123.56653594970703,110.03549194335938,sector-41,subsector-41-21
UQ-194,UQ-194,M,860.6142578125,98.28263854980469,127.17398071289062,sector-41,subsector-41-17
UQ-328,UQ-328,G,909.88818359375,248.17196655273438,110.34566497802734,sector-41,subsector-41-5
UQ-553,UQ-553,K,962.9423217773438,139.3162384033203,60.73478698730469,sector-41,subsector-41-23
UQ-807,UQ-807,M,898.2091064453125,119.43184661865234,90.42440032958984,sector-41,subsector-41-19
UQ-875,UQ-875,K,962.4584350585938,169.4094696044922,102.4830551147461,sector-41,subsector-41-22
UQ-965,UQ-965,G,847.7257690429688,146.1200714111328,120.31542205810547,sector-41,subsector-41-15
UV-062,UV-062,K,263.6307678222656,418.6975402832031,60.060874938964844,sector-27,subsector-27-6
UV-072,UV-072,G,356.04962158203125,277.322265625,86.17520904541016,sector-27,subsector-27-21
UV-135,Hotei,M,223.54656982421875,353.7792663574219,113.35478973388672,sector-27,subsector-27-10
UV-234,UV-234,M,356.2682189941406,383.6842041015625,92.11639404296875,sector-27,subsector-27-3
UV-351,Benten,G,333.0912170410156,260.3101806640625,108.1157455444336,sector-27,subsector-27-18
UV-795,UV-795,M,270.30023193359375,390.24395751953125,43.220245361328125,sector-27,subsector-27-9
UV-796,Daikoku,K,258.697265625,290.80938720703125,98.26951599121094,sector-27,subsector-27-14
UX-357,UX-357,G,-1017.6012573242188,-466.6339111328125,84.19146728515625,sector-100,subsector-100-23
UX-617,UX-617,M,-1055.31494140625,-439.42333984375,100.37454223632812,sector-100,subsector-100-12
UX-674,UX-674,M,-1011.7448120117188,-502.351806640625,123.39039611816406,sector-100,subsector-100-18
UX-755,UX-755,F,-985.8192749023438,-492.8489990234375,80.01526641845703,sector-100,subsector-100-21
UX-974,UX-974,K,-1091.444091796875,-396.55670166015625,125.49207305908203,sector-100,subsector-100-11
UY-408,UY-408,K,139.84844970703125,841.4066772460938,127.73699951171875,sector-30,subsector-30-7
VB-030,VB-030,M,-663.794677734375,-767.9998779296875,70.60823059082031,sector-104,subsector-104-1
VB-292,VB-292,A,-722.7197875976562,-738.6015625,105.09320068359375,sector-104,subsector-104-3
VB-340,VB-340,G,-788.0067138671875,-761.7125854492188,86.65335083007812,sector-104,subsector-104-8
VB-576,VB-576,M,-688.1367797851562,-836.0872192382812,77.07437133789062,sector-104,subsector-104-21
VH-043,VH-043,M,-163.20333862304688,-132.7984161376953,100.14421081542969,sector-64,subsector-64-19
VH-192,VH-192,A,-86.13053131103516,-43.04899978637695,82.369384765625,sector-64,subsector-64-2
VH-241,VH-241,M,-208.3023681640625,-101.54631042480469,66.91017150878906,sector-64,subsector-64-15
VH-331,Hortus,M,-123.46186828613281,-99.32084655761719,92.70283508300781,sector-64,subsector-64-20
VH-503,VH-503,K,-198.7635955810547,-76.74565887451172,51.53104782104492,sector-64,subsector-64-11
VH-778,VH-778,G,-201.2025604248047,-34.65482711791992,99.93091583251953,sector-64,subsector-64-9
VH-874,VH-874,M,-110.08460998535156,-136.7570037841797,83.96969604492188,sector-64,subsector-64-21
VI-001,VI-001,M,-765.75537109375,603.2344970703125,122.6097183227539,sector-71,subsector-71-12
VI-270,VI-270,K,-720.9913940429688,622.7542114257812,81.7870864868164,sector-71,subsector-71-0
VI-291,VI-291,F,-786.1165771484375,619.0281372070312,97.11982727050781,sector-71,subsector-71-8
VI-429,VI-429,G,-802.4144287109375,647.6429443359375,85.92947387695312,sector-71,subsector-71-11
VV-980,VV-980,K,-596.6226806640625,415.8641052246094,93.67668151855469,sector-69,subsector-69-7
WB-501,WB-501,K,32.67626190185547,525.5491943359375,96.26268768310547,sector-8,subsector-8-0
WB-675,Midway,G,38.57395553588867,477.9439697265625,52.65414810180664,sector-8,subsector-8-23
WB-947,WB-947,M,38.9100341796875,598.4067993164062,74.32141876220703,sector-8,subsector-8-5
WB-948,WB-948,K,54.90216064453125,551.7088012695312,104.35992431640625,sector-8,subsector-8-3
WC-299,WC-299,K,-199.03367614746094,1241.8189697265625,85.9491958618164,sector-18,subsector-18-14
WC-702,WC-702,G,-214.1597137451172,1309.1285400390625,112.20295715332031,sector-18,subsector-18-10
WC-788,WC-788,K,-124.43535614013672,1269.1322021484375,102.43316650390625,sector-18,subsector-18-20
WC-803,WC-803,K,-184.07943725585938,1290.430419921875,81.03260040283203,sector-18,subsector-18-12
WR-186,WR-186,M,877.9185791015625,-547.0778198242188,84.2991943359375,sector-51,subsector-51-12
WR-453,WR-453,K,917.2658081054688,-543.0346069335938,73.23126983642578,sector-51,subsector-51-20
WR-530,WR-530,K,865.9891967773438,-577.5888671875,82.1021957397461,sector-51,subsector-51-14
WR-667,WR-667,M,813.1687622070312,-510.9477233886719,20,sector-51,subsector-51-10
WR-681,WR-681,G,955.0922241210938,-533.5968627929688,89.55184936523438,sector-51,subsector-51-23
WR-709,WR-709,F,858.156005859375,-483.63128662109375,20,sector-51,subsector-51-11
WU-013,WU-013,F,476.13043212890625,-455.34027099609375,104.89386749267578,sector-54,subsector-54-20
WU-070,WU-070,M,454.9490661621094,-474.79217529296875,86.01860809326172,sector-54,subsector-54-16
WU-308,WU-308,M,508.4070129394531,-422.32281494140625,113.39360046386719,sector-54,subsector-54-1
WU-504,WU-504,M,401.84356689453125,-448.0498962402344,64.1275634765625,sector-54,subsector-54-15
WU-882,WU-882,K,474.0451354980469,-358.9979553222656,79.89390563964844,sector-54,subsector-54-5
WU-974,WU-974,F,430.188232421875,-461.13494873046875,106.37809753417969,sector-54,subsector-54-12
XD-005,XD-005,G,-486.9943542480469,427.95184326171875,88.94438934326172,sector-13,subsector-13-12
XD-027,XD-027,F,-456.9751892089844,445.1244812011719,80.97511291503906,sector-13,subsector-13-4
XD-055,XD-055,K,-422.0304260253906,413.9452209472656,108.61116790771484,sector-13,subsector-13-20
XD-311,XD-311,F,-459.2881164550781,393.055419921875,130.45436096191406,sector-13,subsector-13-16
XD-354,XD-354,K,-521.742431640625,457.0184326171875,106.3202133178711,sector-13,subsector-13-10
XD-436,XD-436,G,-449.47003173828125,355.0699768066406,49.37674331665039,sector-13,subsector-13-19
XD-492,XD-492,M,-360.4594421386719,447.876708984375,71.14229583740234,sector-13,subsector-13-1
